506
 [0.35470954 0.64529046]
 [0.28654794 0.71345206]
 [0.25405691 0.74594309]
 [0.3119445  0.6880555 ]
 [0.33037078 0.66962922]
 [0.34603012 0.65396988]
 [0.25382225 0.74617775]
 [0.2593244  0.7406756 ]
 [0.30934243 0.69065757]
 [0.35054905 0.64945095]
 [0.30450923 0.69549077]
 [0.28815544 0.71184456]
 [0.34656493 0.65343507]
 [0.30533553 0.69466447]
 [0.32617879 0.67382121]
 [0.23392553 0.76607447]
 [0.31420022 0.68579978]
 [0.33167633 0.66832367]
 [0.35950568 0.64049432]
 [0.3649938  0.6350062 ]
 [0.35360857 0.64639143]
 [0.33565262 0.66434738]
 [0.39303076 0.60696924]
 [0.38427797 0.61572203]
 [0.32019106 0.67980894]
 [0.32296424 0.67703576]
 [0.28227259 0.71772741]
 [0.33974125 0.66025875]
 [0.36034261 0.63965739]
 [0.31525936 0.68474064]
 [0.29855517 0.70144483]
 [0.27530389 0.72469611]
 [0.34934869 0.65065131]
 [0.31599577 0.68400423]
 [0.31709581 0.68290419]
 [0.33936126 0.66063874]
 [0.2781603  0.7218397 ]
 [0.34930328 0.65069672]
 [0.34348151 0.65651849]
 [0.36819264 0.63180736]
 [0.37106015 0.62893985]
 [0.28304512 0.71695488]
 [0.38083867 0.61916133]
 [0.34832936 0.65167064]
 [0.29998339 0.70001661]
 [0.30445177 0.69554823]
 [0.22789375 0.77210625]
 [0.31370313 0.68629687]
 [0.37255093 0.62744907]
 [0.36014726 0.63985274]
 [0.24848714 0.75151286]
 [0.26569317 0.73430683]
 [0.19685538 0.80314462]
 [0.3391702  0.6608298 ]
 [0.30566642 0.69433358]
 [0.22639398 0.77360602]
 [0.31222954 0.68777046]
 [0.28263388 0.71736612]
 [0.22789375 0.77210625]
 [0.22789375 0.77210625]
 [0.29853751 0.70146249]
 [0.31773849 0.68226151]
 [0.30086689 0.69913311]
 [0.35216197 0.64783803]
 [0.27157966 0.72842034]
 [0.14485245 0.85514755]
 [0.28431458 0.71568542]
 [0.27157966 0.72842034]
 [0.29422366 0.70577634]
 [0.30934243 0.69065757]
 [0.32204841 0.67795159]
 [0.28890951 0.71109049]
 [0.26585899 0.73414101]
 [0.33957396 0.66042604]
 [0.29706748 0.70293252]
 [0.31832936 0.68167064]
 [0.29706748 0.70293252]
 [0.31832936 0.68167064]
 [0.29706748 0.70293252]
 [0.28868582 0.71131418]
 [0.28868582 0.71131418]
 [0.28868582 0.71131418]
 [0.33184829 0.66815171]
 [0.32608543 0.67391457]
 [0.33184829 0.66815171]
 [0.28868582 0.71131418]
 [0.32608543 0.67391457]
 [0.29527602 0.70472398]
 [0.33184829 0.66815171]
 [0.37173693 0.62826307]
 [0.25802317 0.74197683]
 [0.32042445 0.67957555]
 [0.32643864 0.67356136]
 [0.27267586 0.72732414]
 [0.37471616 0.62528384]
 [0.31007924 0.68992076]
 [0.25998512 0.74001488]
 [0.33890675 0.66109325]
 [0.34665373 0.65334627]
 [0.34665373 0.65334627]
 [0.34665373 0.65334627]
 [0.34665373 0.65334627]
 [0.29495005 0.70504995]
 [0.37117515 0.62882485]
 [0.3510446  0.6489554 ]
 [0.3510446  0.6489554 ]
 [0.3510446  0.6489554 ]
 [0.3510446  0.6489554 ]
 [0.25405691 0.74594309]
 [0.35659594 0.64340406]
 [0.32234709 0.67765291]
 [0.32234709 0.67765291]
 [0.29725777 0.70274223]
 [0.28287909 0.71712091]
 [0.33048424 0.66951576]
 [0.3260113  0.6739887 ]
 [0.23810891 0.76189109]
 [0.35594508 0.64405492]
 [0.29445851 0.70554149]
 [0.25413229 0.74586771]
 [0.31921034 0.68078966]
 [0.30560041 0.69439959]
 [0.25618969 0.74381031]
 [0.30560041 0.69439959]
 [0.37239111 0.62760889]
 [0.31790088 0.68209912]
 [0.30560041 0.69439959]
 [0.34622415 0.65377585]
 [0.25141152 0.74858848]
 [0.29004007 0.70995993]
 [0.22288172 0.77711828]
 [0.20038172 0.79961828]
 [0.25783717 0.74216283]
 [0.29099014 0.70900986]
 [0.32813419 0.67186581]
 [0.32813419 0.67186581]
 [0.28906355 0.71093645]
 [0.30009439 0.69990561]
 [0.29987191 0.70012809]
 [0.30537828 0.69462172]
 [0.30537828 0.69462172]
 [0.32167275 0.67832725]
 [0.31271351 0.68728649]
 [0.31271351 0.68728649]
 [0.31271351 0.68728649]
 [0.23856788 0.76143212]
 [0.32729303 0.67270697]
 [0.32813419 0.67186581]
 [0.32813419 0.67186581]
 [0.33848683 0.66151317]
 [0.23727558 0.76272442]
 [0.38711808 0.61288192]
 [0.24701716 0.75298284]
 [0.29216895 0.70783105]
 [0.32912717 0.67087283]
 [0.23856788 0.76143212]
 [0.25783717 0.74216283]
 [0.29141824 0.70858176]
 [0.31271351 0.68728649]
 [0.2676084  0.7323916 ]
 [0.37973101 0.62026899]
 [0.23234737 0.76765263]
 [0.33848683 0.66151317]
 [0.33042866 0.66957134]
 [0.32835711 0.67164289]
 [0.30391716 0.69608284]
 [0.3097864  0.6902136 ]
 [0.27060731 0.72939269]
 [0.32935951 0.67064049]
 [0.2690428  0.7309572 ]
 [0.34156666 0.65843334]
 [0.30404128 0.69595872]
 [0.24380353 0.75619647]
 [0.31756214 0.68243786]
 [0.28527815 0.71472185]
 [0.22118708 0.77881292]
 [0.22298598 0.77701402]
 [0.29099014 0.70900986]
 [0.2676084  0.7323916 ]
 [0.20566505 0.79433495]
 [0.29468807 0.70531193]
 [0.29099014 0.70900986]
 [0.33563032 0.66436968]
 [0.35349541 0.64650459]
 [0.31549669 0.68450331]
 [0.33848683 0.66151317]
 [0.31756214 0.68243786]
 [0.25376587 0.74623413]
 [0.27608095 0.72391905]
 [0.25379785 0.74620215]
 [0.29468807 0.70531193]
 [0.36388526 0.63611474]
 [0.33848683 0.66151317]
 [0.24311855 0.75688145]
 [0.26979915 0.73020085]
 [0.28341574 0.71658426]
 [0.30426552 0.69573448]
 [0.29522859 0.70477141]
 [0.33848683 0.66151317]
 [0.28201581 0.71798419]
 [0.30391716 0.69608284]
 [0.33303844 0.66696156]
 [0.27356873 0.72643127]
 [0.36251589 0.63748411]
 [0.23052353 0.76947647]
 [0.30703479 0.69296521]
 [0.29606821 0.70393179]
 [0.34045093 0.65954907]
 [0.33291236 0.66708764]
 [0.30915307 0.69084693]
 [0.29194645 0.70805355]
 [0.30937347 0.69062653]
 [0.41066257 0.58933743]
 [0.33006518 0.66993482]
 [0.35646685 0.64353315]
 [0.31107522 0.68892478]
 [0.36063463 0.63936537]
 [0.28970353 0.71029647]
 [0.22298598 0.77701402]
 [0.26729606 0.73270394]
 [0.35316114 0.64683886]
 [0.31001677 0.68998323]
 [0.19022822 0.80977178]
 [0.3084889  0.6915111 ]
 [0.21149481 0.78850519]
 [0.29160736 0.70839264]
 [0.19022822 0.80977178]
 [0.21882176 0.78117824]
 [0.30791468 0.69208532]
 [0.27430114 0.72569886]
 [0.31326973 0.68673027]
 [0.35730034 0.64269966]
 [0.35205515 0.64794485]
 [0.32924819 0.67075181]
 [0.2386948  0.7613052 ]
 [0.2820414  0.7179586 ]
 [0.27545016 0.72454984]
 [0.313103   0.686897  ]
 [0.20739638 0.79260362]
 [0.30629486 0.69370514]
 [0.29283005 0.70716995]
 [0.20739638 0.79260362]
 [0.2367193  0.7632807 ]
 [0.28422191 0.71577809]
 [0.35353975 0.64646025]
 [0.30537828 0.69462172]
 [0.31462834 0.68537166]
 [0.28854885 0.71145115]
 [0.34139587 0.65860413]
 [0.30182377 0.69817623]
 [0.36488585 0.63511415]
 [0.32782402 0.67217598]
 [0.31519649 0.68480351]
 [0.25908937 0.74091063]
 [0.31895908 0.68104092]
 [0.30390896 0.69609104]
 [0.32165624 0.67834376]
 [0.30736392 0.69263608]
 [0.30265949 0.69734051]
 [0.32861273 0.67138727]
 [0.28833371 0.71166629]
 [0.33453854 0.66546146]
 [0.30212087 0.69787913]
 [0.31056864 0.68943136]
 [0.31221264 0.68778736]
 [0.35913028 0.64086972]
 [0.33546154 0.66453846]
 [0.33795408 0.66204592]
 [0.31756818 0.68243182]
 [0.2866165  0.7133835 ]
 [0.32465346 0.67534654]
 [0.30736392 0.69263608]
 [0.27064525 0.72935475]
 [0.2424435  0.7575565 ]
 [0.30871298 0.69128702]
 [0.3000157  0.6999843 ]
 [0.27808107 0.72191893]
 [0.31065146 0.68934854]
 [0.27064525 0.72935475]
 [0.32116911 0.67883089]
 [0.20077917 0.79922083]
 [0.27064525 0.72935475]
 [0.30528409 0.69471591]
 [0.34819735 0.65180265]
 [0.26650834 0.73349166]
 [0.32424661 0.67575339]
 [0.33232641 0.66767359]
 [0.25939347 0.74060653]
 [0.30528409 0.69471591]
 [0.31170563 0.68829437]
 [0.34095717 0.65904283]
 [0.2822342  0.7177658 ]
 [0.32166197 0.67833803]
 [0.33323713 0.66676287]
 [0.33412115 0.66587885]
 [0.31991101 0.68008899]
 [0.26876938 0.73123062]
 [0.34100549 0.65899451]
 [0.30042779 0.69957221]
 [0.2855589  0.7144411 ]
 [0.28710002 0.71289998]
 [0.29411619 0.70588381]
 [0.26723464 0.73276536]
 [0.31106582 0.68893418]
 [0.33043443 0.66956557]
 [0.23086716 0.76913284]
 [0.35009643 0.64990357]
 [0.29121482 0.70878518]
 [0.29807275 0.70192725]
 [0.33376637 0.66623363]
 [0.28649733 0.71350267]
 [0.34627697 0.65372303]
 [0.26471956 0.73528044]
 [0.33897677 0.66102323]
 [0.28294276 0.71705724]
 [0.38664431 0.61335569]
 [0.38999276 0.61000724]
 [0.20326184 0.79673816]
 [0.30820213 0.69179787]
 [0.3242515  0.6757485 ]
 [0.27701768 0.72298232]
 [0.25011028 0.74988972]
 [0.26145663 0.73854337]
 [0.30720257 0.69279743]
 [0.2817998  0.7182002 ]
 [0.35421917 0.64578083]
 [0.36941874 0.63058126]
 [0.27278017 0.72721983]
 [0.32596057 0.67403943]
 [0.30129265 0.69870735]
 [0.37765431 0.62234569]
 [0.23234737 0.76765263]
 [0.36292484 0.63707516]
 [0.34218939 0.65781061]
 [0.29857354 0.70142646]
 [0.3252996  0.6747004 ]
 [0.29115622 0.70884378]
 [0.30223576 0.69776424]
 [0.27993266 0.72006734]
 [0.29552552 0.70447448]
 [0.33326737 0.66673263]
 [0.3523256  0.6476744 ]
 [0.31484038 0.68515962]
 [0.34759942 0.65240058]
 [0.21436312 0.78563688]
 [0.33668529 0.66331471]
 [0.32729168 0.67270832]
 [0.31289172 0.68710828]
 [0.38032178 0.61967822]
 [0.31626662 0.68373338]
 [0.29501917 0.70498083]
 [0.35459331 0.64540669]
 [0.36290942 0.63709058]
 [0.37299611 0.62700389]
 [0.34143206 0.65856794]
 [0.36536358 0.63463642]
 [0.39296315 0.60703685]
 [0.3092703  0.6907297 ]
 [0.31392459 0.68607541]
 [0.29523672 0.70476328]
 [0.28869381 0.71130619]
 [0.33676966 0.66323034]
 [0.307142   0.692858  ]
 [0.28869381 0.71130619]
 [0.30452202 0.69547798]
 [0.36129139 0.63870861]
 [0.29214839 0.70785161]
 [0.36499211 0.63500789]
 [0.3411601  0.6588399 ]
 [0.30340723 0.69659277]
 [0.33545473 0.66454527]
 [0.36809825 0.63190175]
 [0.27755506 0.72244494]
 [0.30066205 0.69933795]
 [0.19336154 0.80663846]
 [0.32464503 0.67535497]
 [0.26761717 0.73238283]
 [0.22298598 0.77701402]
 [0.31792194 0.68207806]
 [0.35182799 0.64817201]
 [0.19022822 0.80977178]
 [0.29039703 0.70960297]
 [0.24450418 0.75549582]
 [0.35319486 0.64680514]
 [0.28838572 0.71161428]
 [0.23727558 0.76272442]
 [0.29803603 0.70196397]
 [0.23856788 0.76143212]
 [0.27558102 0.72441898]
 [0.28066933 0.71933067]
 [0.31056744 0.68943256]
 [0.43060591 0.56939409]
 [0.27064525 0.72935475]
 [0.33042866 0.66957134]
 [0.19022822 0.80977178]
 [0.29099014 0.70900986]
 [0.31756214 0.68243786]
 [0.31756214 0.68243786]
 [0.30284619 0.69715381]
 [0.19022822 0.80977178]
 [0.30223576 0.69776424]
 [0.3067678  0.6932322 ]
 [0.31756214 0.68243786]
 [0.31756214 0.68243786]
 [0.31756214 0.68243786]
 [0.22580195 0.77419805]
 [0.307142   0.692858  ]
 [0.32782402 0.67217598]
 [0.30223576 0.69776424]
 [0.32810873 0.67189127]
 [0.31756214 0.68243786]
 [0.28964843 0.71035157]
 [0.31182217 0.68817783]
 [0.34218939 0.65781061]
 [0.37765431 0.62234569]
 [0.32676002 0.67323998]
 [0.32561072 0.67438928]
 [0.32854958 0.67145042]
 [0.22204905 0.77795095]
 [0.22657066 0.77342934]
 [0.32804765 0.67195235]
 [0.30841818 0.69158182]
 [0.24311855 0.75688145]
 [0.29931707 0.70068293]
 [0.29115586 0.70884414]
 [0.29572231 0.70427769]
 [0.33027735 0.66972265]
 [0.34491269 0.65508731]
 [0.43040097 0.56959903]
 [0.3689893  0.6310107 ]
 [0.24311855 0.75688145]
 [0.24311855 0.75688145]
 [0.29572231 0.70427769]
 [0.34622415 0.65377585]
 [0.30137724 0.69862276]
 [0.30898356 0.69101644]
 [0.30090288 0.69909712]
 [0.32270912 0.67729088]
 [0.31368035 0.68631965]
 [0.30090288 0.69909712]
 [0.31265406 0.68734594]
 [0.33330737 0.66669263]
 [0.31592193 0.68407807]
 [0.34094096 0.65905904]
 [0.30417179 0.69582821]
 [0.21436312 0.78563688]
 [0.26051007 0.73948993]
 [0.3981754  0.6018246 ]
 [0.3981754  0.6018246 ]
 [0.32493089 0.67506911]
 [0.31612805 0.68387195]
 [0.3981754  0.6018246 ]
 [0.31595618 0.68404382]
 [0.31612805 0.68387195]
 [0.31022738 0.68977262]
 [0.33288578 0.66711422]
 [0.28145493 0.71854507]
 [0.37813494 0.62186506]
 [0.27400739 0.72599261]
 [0.37813494 0.62186506]
 [0.32199893 0.67800107]
 [0.31742736 0.68257264]
 [0.33796235 0.66203765]
 [0.24979176 0.75020824]
 [0.36384681 0.63615319]
 [0.26910996 0.73089004]
 [0.27348172 0.72651828]
 [0.2843508  0.7156492 ]
 [0.34370104 0.65629896]
 [0.26494675 0.73505325]
 [0.31493913 0.68506087]
 [0.31330146 0.68669854]
 [0.34370104 0.65629896]
 [0.31379473 0.68620527]
 [0.23913067 0.76086933]
 [0.15719828 0.84280172]
 [0.25696131 0.74303869]
 [0.25696131 0.74303869]
 [0.25696131 0.74303869]
 [0.33470203 0.66529797]
 [0.30444841 0.69555159]
 [0.33790341 0.66209659]
 [0.24163249 0.75836751]
 [0.28633903 0.71366097]
 [0.26086863 0.73913137]
 [0.38923549 0.61076451]
 [0.29590976 0.70409024]
 [0.28607356 0.71392644]
 [0.24509371 0.75490629]
 [0.24509371 0.75490629]
 [0.38110273 0.61889727]
 [0.35162915 0.64837085]
 [0.29544455 0.70455545]
 [0.31558792 0.68441208]
 [0.33781856 0.66218144]
 [0.36681245 0.63318755]
 [0.34627722 0.65372278]
 [0.24387861 0.75612139]
 [0.22838658 0.77161342]
 [0.36004304 0.63995696]
 [0.31266483 0.68733517]
 [0.27972258 0.72027742]
 [0.22781361 0.77218639]
 [0.2595052  0.7404948 ]
 [0.28607356 0.71392644]
 [0.31178123 0.68821877]
 [0.38131627 0.61868373]
 [0.30459286 0.69540714]
 [0.28607356 0.71392644]
 [0.35138594 0.64861406]
 [0.31613161 0.68386839]
 [0.39682055 0.60317945]
 [0.272567   0.727433  ]
 [0.28607356 0.71392644]
 [0.28607356 0.71392644]
 [0.28607356 0.71392644]
 [0.31749648 0.68250352]
 [0.26819058 0.73180942]
 [0.37912059 0.62087941]
 [0.22838658 0.77161342]
 [0.26923933 0.73076067]
 [0.29256606 0.70743394]
 [0.26404215 0.73595785]
 [0.28607356 0.71392644]
 [0.28484149 0.71515851]
 [0.31749648 0.68250352]
 [0.34970142 0.65029858]
 [0.30882395 0.69117605]
 [0.27529397 0.72470603]
 [0.28633903 0.71366097]
 [0.3285889  0.6714111 ]
 [0.27386083 0.72613917]
 [0.31427068 0.68572932]
 [0.29040474 0.70959526]
 [0.28670586 0.71329414]
 [0.3326257  0.6673743 ]
 [0.33917632 0.66082368]
 [0.28896785 0.71103215]
 [0.35701113 0.64298887]
 [0.42724038 0.57275962]
 [0.29577014 0.70422986]
 [0.25180994 0.74819006]
 [0.34364529 0.65635471]
 [0.31161629 0.68838371]
 [0.25908452 0.74091548]
 [0.31735523 0.68264477]
 [0.35701113 0.64298887]
 [0.35701113 0.64298887]
 [0.26816348 0.73183652]
 [0.32183697 0.67816303]
 [0.30037989 0.69962011]
 [0.31158589 0.68841411]
 [0.25180994 0.74819006]
 [0.34132706 0.65867294]
 [0.35093475 0.64906525]
 [0.29677857 0.70322143]
 [0.33661223 0.66338777]
 [0.29770867 0.70229133]
 [0.35701113 0.64298887]
 [0.35093475 0.64906525]
 [0.18080706 0.81919294]
 [0.26790498 0.73209502]
 [0.26523174 0.73476826]
 [0.30383192 0.69616808]
 [0.28368376 0.71631624]
 [0.36587868 0.63412132]
 [0.26523174 0.73476826]
 [0.21205485 0.78794515]
 [0.33373233 0.66626767]
 [0.33059191 0.66940809]
 [0.24644562 0.75355438]
 [0.34499084 0.65500916]
 [0.25144341 0.74855659]
 [0.30435003 0.69564997]
 [0.33059191 0.66940809]
 [0.31587395 0.68412605]
 [0.32516899 0.67483101]
 [0.33059191 0.66940809]
 [0.40951435 0.59048565]
 [0.26932084 0.73067916]
 [0.25144341 0.74855659]
 [0.27153836 0.72846164]
 [0.25490164 0.74509836]
 [0.30118743 0.69881257]
 [0.28110002 0.71889998]
 [0.28110002 0.71889998]
 [0.33333527 0.66666473]
 [0.21128739 0.78871261]
 [0.42028761 0.57971239]
 [0.28110002 0.71889998]
 [0.30684051 0.69315949]
 [0.20344869 0.79655131]
 [0.27000316 0.72999684]
 [0.2622809  0.7377191 ]
 [0.22712019 0.77287981]
 [0.28110002 0.71889998]
 [0.28110002 0.71889998]
 [0.29539418 0.70460582]
 [0.21205485 0.78794515]
 [0.30007634 0.69992366]
 [0.30108712 0.69891288]
 [0.27000316 0.72999684]
 [0.25030266 0.74969734]
 [0.27000316 0.72999684]
 [0.33333527 0.66666473]
 [0.34219508 0.65780492]
 [0.33141357 0.66858643]
 [0.31874036 0.68125964]
 [0.28110002 0.71889998]
 [0.32239957 0.67760043]
 [0.32943321 0.67056679]
 [0.32179101 0.67820899]
 [0.35850316 0.64149684]
 [0.36828702 0.63171298]
 [0.32675983 0.67324017]
 [0.34299413 0.65700587]
 [0.19578119 0.80421881]
 [0.25253763 0.74746237]
 [0.31911121 0.68088879]
 [0.3863411  0.6136589 ]
 [0.32492276 0.67507724]
 [0.33220507 0.66779493]
 [0.41118421 0.58881579]
 [0.34142211 0.65857789]
 [0.34845023 0.65154977]
 [0.35275599 0.64724401]
 [0.37356306 0.62643694]
 [0.2825308  0.7174692 ]
 [0.3021167  0.6978833 ]
 [0.31330146 0.68669854]
 [0.42531933 0.57468067]
 [0.27838068 0.72161932]
 [0.32208222 0.67791778]
 [0.32402099 0.67597901]
 [0.35425122 0.64574878]
 [0.24706768 0.75293232]
 [0.2437055  0.7562945 ]
 [0.3263708  0.6736292 ]
 [0.31535663 0.68464337]
 [0.26665448 0.73334552]
 [0.28837527 0.71162473]
 [0.26990299 0.73009701]
 [0.35391685 0.64608315]
 [0.31404438 0.68595562]
 [0.34884434 0.65115566]
 [0.38232713 0.61767287]
 [0.23100799 0.76899201]
 [0.31280815 0.68719185]
 [0.31404438 0.68595562]
 [0.3168753  0.6831247 ]
 [0.31577181 0.68422819]
 [0.33402443 0.66597557]
 [0.32191057 0.67808943]
 [0.34145107 0.65854893]
 [0.37316955 0.62683045]
 [0.25715511 0.74284489]
 [0.26962336 0.73037664]
 [0.32957065 0.67042935]
 [0.27348172 0.72651828]
 [0.35775336 0.64224664]
 [0.37245021 0.62754979]
 [0.30042375 0.69957625]
 [0.34596667 0.65403333]
 [0.38197793 0.61802207]
 [0.31833785 0.68166215]
 [0.26423111 0.73576889]
 [0.26061057 0.73938943]
 [0.29910574 0.70089426]
 [0.26962336 0.73037664]
 [0.36933208 0.63066792]
 [0.32299207 0.67700793]
 [0.38123517 0.61876483]
 [0.28230535 0.71769465]
 [0.2498497  0.7501503 ]
 [0.31716302 0.68283698]
 [0.36448505 0.63551495]
 [0.34581182 0.65418818]
 [0.34188997 0.65811003]
 [0.38327557 0.61672443]
 [0.38138952 0.61861048]
 [0.36810479 0.63189521]
 [0.26595157 0.73404843]
 [0.31330146 0.68669854]
 [0.3708104  0.6291896 ]
 [0.3258475  0.6741525 ]
 [0.25312058 0.74687942]
 [0.2979299  0.7020701 ]
 [0.28066634 0.71933366]
 [0.3327775  0.6672225 ]
 [0.29198486 0.70801514]
 [0.20040858 0.79959142]
 [0.18753968 0.81246032]
 [0.35994636 0.64005364]
 [0.3519317  0.6480683 ]
 [0.35701113 0.64298887]
 [0.32064346 0.67935654]
 [0.31606592 0.68393408]
 [0.34613274 0.65386726]
 [0.29421034 0.70578966]
 [0.32343466 0.67656534]
 [0.31186816 0.68813184]
 [0.22445993 0.77554007]
 [0.34638346 0.65361654]
 [0.31379473 0.68620527]
 [0.32179101 0.67820899]
 [0.30444841 0.69555159]
 [0.28058527 0.71941473]
 [0.30684051 0.69315949]
 [0.31535663 0.68464337]
 [0.31660927 0.68339073]
 [0.2437055  0.7562945 ]
 [0.31660927 0.68339073]
 [0.30182974 0.69817026]
 [0.30325197 0.69674803]
 [0.31606592 0.68393408]
 [0.26819058 0.73180942]
 [0.25144341 0.74855659]
 [0.25144341 0.74855659]
 [0.26548391 0.73451609]
 [0.31772057 0.68227943]
 [0.24919163 0.75080837]
 [0.32399212 0.67600788]
 [0.28368376 0.71631624]
 [0.34053309 0.65946691]
 [0.3107079  0.6892921 ]
 [0.37356306 0.62643694]
 [0.40390218 0.59609782]
 [0.22716084 0.77283916]
 [0.29192428 0.70807572]
 [0.30952959 0.69047041]
 [0.35099357 0.64900643]
 [0.39931129 0.60068871]
 [0.31379473 0.68620527]
 [0.27683723 0.72316277]
 [0.32086152 0.67913848]
 [0.36663855 0.63336145]
 [0.36098237 0.63901763]
 [0.28098583 0.71901417]
 [0.32256566 0.67743434]
 [0.38282708 0.61717292]
 [0.29362817 0.70637183]
 [0.26111063 0.73888937]
 [0.27989589 0.72010411]
 [0.34886464 0.65113536]
 [0.31646604 0.68353396]
 [0.35021432 0.64978568]
 [0.20208354 0.79791646]
 [0.37409292 0.62590708]
 [0.33455531 0.66544469]
 [0.25820207 0.74179793]
 [0.31229984 0.68770016]
 [0.16996379 0.83003621]
 [0.31620495 0.68379505]
 [0.2690027  0.7309973 ]
 [0.20208354 0.79791646]
 [0.3312025  0.6687975 ]
 [0.33968041 0.66031959]
 [0.29982535 0.70017465]
 [0.26375052 0.73624948]
 [0.35249363 0.64750637]
 [0.32207596 0.67792404]
 [0.332295   0.667705  ]
 [0.23378005 0.76621995]
 [0.31787178 0.68212822]
 [0.23845713 0.76154287]
 [0.28671468 0.71328532]
 [0.29818522 0.70181478]
 [0.32210022 0.67789978]
 [0.29920925 0.70079075]
 [0.35494439 0.64505561]
 [0.2981769  0.7018231 ]
 [0.24959272 0.75040728]
 [0.27783304 0.72216696]
 [0.2508106  0.7491894 ]
 [0.33234748 0.66765252]
 [0.24165411 0.75834589]
 [0.3368778  0.6631222 ]
 [0.3178232  0.6821768 ]
 [0.27009516 0.72990484]
 [0.20360732 0.79639268]
 [0.34999079 0.65000921]
 [0.33324861 0.66675139]
 [0.31107095 0.68892905]
 [0.30590093 0.69409907]
 [0.29596147 0.70403853]
 [0.33077106 0.66922894]
 [0.24444057 0.75555943]
 [0.26937914 0.73062086]
 [0.31828996 0.68171004]
 [0.29168707 0.70831293]
 [0.34955571 0.65044429]
 [0.23410779 0.76589221]
 [0.30699199 0.69300801]
 [0.33684547 0.66315453]
 [0.38438504 0.61561496]
 [0.30063004 0.69936996]
 [0.41168083 0.58831917]
 [0.36640864 0.63359136]
 [0.30834229 0.69165771]
 [0.26357098 0.73642902]
 [0.23091735 0.76908265]
 [0.30261579 0.69738421]
 [0.2506612  0.7493388 ]
 [0.3447196  0.6552804 ]
 [0.32208402 0.67791598]
 [0.31041542 0.68958458]
 [0.25934838 0.74065162]
 [0.30864313 0.69135687]
 [0.2852109  0.7147891 ]
 [0.28540402 0.71459598]
 [0.31977352 0.68022648]
 [0.31036684 0.68963316]
 [0.30590093 0.69409907]
 [0.3139811  0.6860189 ]
 [0.29425727 0.70574273]
 [0.33176644 0.66823356]
 [0.31455182 0.68544818]
 [0.33821872 0.66178128]
 [0.28958213 0.71041787]
 [0.24762122 0.75237878]
 [0.29524352 0.70475648]
 [0.26379644 0.73620356]
 [0.2747352  0.7252648 ]
 [0.31753082 0.68246918]
 [0.30376549 0.69623451]
 [0.31816033 0.68183967]
 [0.33821872 0.66178128]
 [0.33862765 0.66137235]
 [0.34431414 0.65568586]
 [0.29621321 0.70378679]
 [0.35455665 0.64544335]
 [0.28102826 0.71897174]
 [0.3708287  0.6291713 ]
 [0.41219874 0.58780126]
 [0.34955571 0.65044429]
 [0.19548764 0.80451236]
 [0.25364934 0.74635066]
 [0.35930115 0.64069885]
 [0.29267832 0.70732168]
 [0.3051686  0.6948314 ]
 [0.36816357 0.63183643]
 [0.22034592 0.77965408]
 [0.28693567 0.71306433]
 [0.3895254  0.6104746 ]
 [0.30197075 0.69802925]
 [0.2173728  0.7826272 ]
 [0.28629225 0.71370775]
 [0.30197075 0.69802925]
 [0.26161627 0.73838373]
 [0.2565476  0.7434524 ]
 [0.32771778 0.67228222]
 [0.29306437 0.70693563]
 [0.29660505 0.70339495]
 [0.35563772 0.64436228]
 [0.29367971 0.70632029]
 [0.2874489  0.7125511 ]
 [0.31540425 0.68459575]
 [0.31160922 0.68839078]
 [0.2860883  0.7139117 ]
 [0.33927403 0.66072597]
 [0.28206325 0.71793675]
 [0.33927403 0.66072597]
 [0.28478302 0.71521698]
 [0.35162902 0.64837098]
 [0.23754275 0.76245725]
 [0.3492014  0.6507986 ]
 [0.24065295 0.75934705]
 [0.34389582 0.65610418]
 [0.29556471 0.70443529]
 [0.27270389 0.72729611]
 [0.31765835 0.68234165]
 [0.30058771 0.69941229]
 [0.32694985 0.67305015]
 [0.24003865 0.75996135]
 [0.27985619 0.72014381]
 [0.25859108 0.74140892]
 [0.27380216 0.72619784]
 [0.30965148 0.69034852]
